New log file opened at Mon Oct 17 11:17:32 MDT 2016 by 5068@OIT-ZELLERD-L2
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-http-pipelining;1.1.4->io.netty#netty;3.10.4.Final [runtime->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6607,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6521,Some(AttributeKey[sbt.BuildStructure]("buildStructure") in Scope(Global)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6520,Some(AttributeKey[sbt.Settings[sbt.Scope]]("settingsData") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6579,Some(AttributeKey[java.lang.String]("twirlSourceEncoding") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6578,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6598,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6587,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6586,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6526,Some(AttributeKey[scala.collection.Seq[sbt.UpdateReport]]("transitiveUpdate") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6578,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6577,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6520,Some(AttributeKey[sbt.Settings[sbt.Scope]]("settingsData") in Scope(Global)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6534,Some(AttributeKey[scala.collection.Seq[sbt.ModuleID]]("projectDependencies") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6542,Some(AttributeKey[scala.collection.immutable.Map[org.apache.ivy.core.module.id.ModuleRevisionId,org.apache.ivy.core.module.descriptor.ModuleDescriptor]]("projectDescriptors") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6552,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6561,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6602,Some(AttributeKey[sbt.ScalaInstance]("scalaInstance") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6605,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6593,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6592,Some(AttributeKey[scala.collection.Seq[play.routes.compiler.RoutesCompiler$RoutesCompilerTask]]("playRoutesTasks") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6586,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6616,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile, Task: AttributeKey[scala.Function1[sbt.compiler.IC$Result,sbt.compiler.IC$Result]]("playEnhancerGenerateAccessors"))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6534,Some(AttributeKey[scala.collection.Seq[sbt.ModuleID]]("projectDependencies") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6533,Some(AttributeKey[scala.collection.Seq[sbt.ModuleID]]("allDependencies") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6622,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6623,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6628,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6630,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6631,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6634,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6636,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6616,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile, Task: AttributeKey[scala.Function1[sbt.compiler.IC$Result,sbt.compiler.IC$Result]]("playEnhancerGenerateAccessors"))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6533,Some(AttributeKey[scala.collection.Seq[sbt.ModuleID]]("allDependencies") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6532,Some(AttributeKey[sbt.ModuleSettings]("moduleSettings") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6622,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6621,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6550,Some(AttributeKey[scala.collection.immutable.Map[sbt.ModuleID,sbt.SourcePosition]]("dependencyPositions") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6549,Some(AttributeKey[sbt.UnresolvedWarningConfiguration]("unresolvedWarningConfiguration") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Task: AttributeKey[sbt.UpdateReport]("update"))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6577,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6576,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6628,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6627,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6630,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6631,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6629,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6634,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6633,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6623,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6552,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6621,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6542,Some(AttributeKey[scala.collection.immutable.Map[org.apache.ivy.core.module.id.ModuleRevisionId,org.apache.ivy.core.module.descriptor.ModuleDescriptor]]("projectDescriptors") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6541,Some(AttributeKey[sbt.Resolver]("projectResolver") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6532,Some(AttributeKey[sbt.ModuleSettings]("moduleSettings") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6576,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6549,Some(AttributeKey[sbt.UnresolvedWarningConfiguration]("unresolvedWarningConfiguration") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Task: AttributeKey[sbt.UpdateReport]("update"))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6636,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6635,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6629,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6541,Some(AttributeKey[sbt.Resolver]("projectResolver") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6540,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("fullResolvers") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6633,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6605,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6637,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6635,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6592,Some(AttributeKey[scala.collection.Seq[play.routes.compiler.RoutesCompiler$RoutesCompilerTask]]("playRoutesTasks") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6590,Some(AttributeKey[scala.collection.Seq[java.io.File]]("playRoutes") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6637,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6627,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6626,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6540,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("fullResolvers") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6537,Some(AttributeKey[sbt.IvyConfiguration]("ivyConfiguration") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6537,Some(AttributeKey[sbt.IvyConfiguration]("ivyConfiguration") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6535,Some(AttributeKey[sbt.IvySbt]("ivySbt") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6535,Some(AttributeKey[sbt.IvySbt]("ivySbt") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6531,Some(AttributeKey[sbt.IvySbt$Module]("ivyModule") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6626,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6625,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6531,Some(AttributeKey[sbt.IvySbt$Module]("ivyModule") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6525,Some(AttributeKey[sbt.UpdateReport]("update") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6625,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6624,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6624,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6561,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6559,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedClasspath") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6559,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedClasspath") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),true,None)
